PRODUCT;ESTADO;MODEL;PARAMETERS;HORIZON;WINDOW;RRMSE;POCID;P1;P2;P3;P4;P5;P6;P7;P8;P9;P10;P11;P12
gasoline-r;RO;ETS_normal;auto_ets();12;12;0.796581372298442;90.9090909090909;10328.890673381035;20370.702291736157;19215.647693416315;22472.78316965346;26424.466189251005;33139.89922867906;34178.3999906026;32058.35702546796;32052.184027534968;23166.43010870679;35046.65701071542;15292.747596801302
oleodiesel;AC;ETS_normal;auto_ets();12;12;0.1663939846567022;90.9090909090909;8888.75547808672;11381.010442930377;10871.453291417463;13325.49981281007;13774.503041506267;16863.770025066395;17573.680155958726;17307.501594259695;17567.081047239208;14119.458942542622;12209.753223828946;10200.043891770692
oleocombustivel;AC;ETS_normal;auto_ets();12;12;1.00232513890176;0.0;2.8475842452792297;2.8475842452792297;2.8475842452792297;2.8475842452792297;2.8475842452792297;2.8475842452792297;2.8475842452792297;2.8475842452792297;2.8475842452792297;2.8475842452792297;2.8475842452792297;2.8475842452792297
oleodiesel;AP;ETS_normal;auto_ets();12;12;0.5849925764550779;90.9090909090909;-8398.20402826185;-3749.126300877535;-4826.647978694458;-4033.225152713123;-1536.211871913194;710.3985562231101;6382.804906991838;3976.8509107468326;10221.001959032423;11189.676006904534;9122.894353263915;-305.8206133528729
oleocombustivel;SE;ETS_normal;auto_ets();12;12;1.1146005125037668;0.0;2092.4323141666587;2092.4323141666587;2092.4323141666587;2092.4323141666587;2092.4323141666587;2092.4323141666587;2092.4323141666587;2092.4323141666587;2092.4323141666587;2092.4323141666587;2092.4323141666587;2092.4323141666587
oleocombustivel;CE;ETS_normal;auto_ets();12;12;0.8341739069421665;54.54545454545455;1276.7015819379349;2925.5965453569042;1551.7856297157068;1952.8357405778318;2029.0929003829426;2411.7400962901156;2792.8879259015557;3413.0939033758646;5024.825065844876;4928.249531835409;3788.187266413485;2956.174995990332
gasoline-r;PB;ETS_normal;auto_ets();12;12;0.6240601626102047;72.72727272727273;25641.988674111522;41336.07820339447;38122.64951980247;38023.75137737072;44595.071453852295;46698.55817116065;47890.733734201625;47447.30552783524;53696.91178138011;40595.68371032057;67204.43256540838;49953.4070839995
GLP;RN;ETS_normal;auto_ets();12;12;0.15655613119847492;72.72727272727273;11610.727760992033;15114.786113135611;13780.064343512637;15078.136357572372;14959.594159679144;16948.371109249878;16644.76057292339;15488.829337566673;15803.71823031177;14467.516099346974;16743.14463159949;14012.575758550021
gasoline-r;TO;ETS_normal;auto_ets();12;12;0.8959275281346072;100.0;10201.49090811551;18227.728970804226;17814.395356153396;22577.296682165274;21702.274374289744;35122.31958659461;25874.13834930227;23676.253656927103;22220.53856492551;15745.848985707571;31424.210613332267;19616.262785311796
oleodiesel;RJ;ETS_normal;auto_ets();12;12;0.07605453974172427;81.81818181818181;173716.75208077708;229460.23831355173;205500.05990690005;231306.91861927148;219985.82531974494;240739.95386891457;255388.48714515468;233992.6537596613;250848.4623899236;215985.06670978456;241819.34680299397;206238.93232582466
gasoline-r;AM;ETS_normal;auto_ets();12;12;0.5584771143841173;63.63636363636363;16366.945733727222;34875.722218416;31573.46578656244;37162.3407925992;34798.58150901937;39866.7310065726;48709.04164836649;42589.245550641164;47261.91727071139;35585.298748219415;49253.84048661048;20760.0340281735
oleodiesel;TO;ETS_normal;auto_ets();12;12;1.1852350005483054;81.81818181818181;22864.481825019;58300.81285276839;35614.27471916044;44033.78597508983;51167.980915889086;67691.74820328169;67158.80366646465;53949.88087223199;68077.37618061755;49166.76904694038;31143.34792272707;11130.856514106308
etanolhidratado;AM;ETS_normal;auto_ets();12;12;2.5290177524002035;72.72727272727273;1059.3730329178766;2837.4646367826754;2282.0438306873675;2217.530514911749;2542.8186375411437;2896.5396475381326;4097.630573472438;3626.26109384306;4515.87959245282;3179.8190962490007;4371.649808629017;1010.8769724171652
gasoline-r;DF;ETS_normal;auto_ets();12;12;0.22218416655715933;100.0;53344.11702131798;92371.11597122006;81538.36939776974;89984.40033614315;81209.89488610126;73502.19074276973;89785.334146128;80491.54604165597;89266.92702492709;78807.40093378244;102049.84673988706;46184.4378767404
gasolinadeaviacao;MT;ETS_normal;auto_ets();12;12;0.4802290799675545;63.63636363636363;506.89988223890487;772.8878681272545;542.5256539232416;972.4127633198386;722.6538255815512;633.1449600341034;674.8700143349943;667.4067522741353;713.0598707414542;394.1389336227287;669.3939339435917;538.2590742057498
queroseneiluminante;RR;ETS_normal;auto_ets();12;12;1.0302267002518892;0.0;0.11052896725440807;0.11052896725440807;0.11052896725440807;0.11052896725440807;0.11052896725440807;0.11052896725440807;0.11052896725440807;0.11052896725440807;0.11052896725440807;0.11052896725440807;0.11052896725440807;0.11052896725440807
gasolinadeaviacao;AM;ETS_normal;auto_ets();12;12;0.8812412937627601;54.54545454545455;75.59274732649803;84.22867518382373;73.84802721253936;122.43891706873643;101.00679512188479;112.76830322571891;136.18680167786584;146.44128558381317;140.7515657148868;88.90074719413337;184.07217961967933;70.72590820967851
oleocombustivel;ES;ETS_normal;auto_ets();12;12;0.7208443040921387;0.0;18999.124816653362;18999.124816653362;18999.124816653362;18999.124816653362;18999.124816653362;18999.124816653362;18999.124816653362;18999.124816653362;18999.124816653362;18999.124816653362;18999.124816653362;18999.124816653362
gasoline-r;CE;ETS_normal;auto_ets();12;12;0.706033809723878;81.81818181818181;49658.14703775023;69977.53809142529;65058.853870993764;72662.74658770653;69678.79369314888;99647.02169663353;97079.5190740117;92967.85939983523;107867.63673246122;78376.19795867553;134515.6770440477;92326.95967969029
gasoline-r;BA;ETS_normal;auto_ets();12;12;0.6337378080572298;54.54545454545455;95305.12140800993;126335.63265677668;109714.40360060213;107158.73751525879;127220.8090602305;129207.79725162851;123378.12142759978;131588.745773185;144801.2337150972;109771.10130227143;212858.00661382574;174462.39457756118
gasoline-r;MG;ETS_normal;auto_ets();12;12;0.36117997390389744;100.0;234192.76040501148;309237.4567159813;302304.4193869622;313919.35316685186;298538.3123607103;365170.2709352139;345143.9747949928;328389.06916895346;359117.7461629186;283232.49505031854;457377.9079261951;303068.81554095383
oleocombustivel;RO;ETS_normal;auto_ets();12;12;1.024557420096584;0.0;1336.4824457508755;1336.4824457508755;1336.4824457508755;1336.4824457508755;1336.4824457508755;1336.4824457508755;1336.4824457508755;1336.4824457508755;1336.4824457508755;1336.4824457508755;1336.4824457508755;1336.4824457508755
gasoline-r;GO;ETS_normal;auto_ets();12;12;0.3658074891469942;72.72727272727273;83260.65108805135;113165.16106793549;111066.34012644296;110338.76794725133;100853.49536548619;122113.58103278493;112569.74205179318;113043.41875727338;121911.30930688011;99981.20758836513;156260.61057303133;104246.93639140045
gasoline-r;PR;ETS_normal;auto_ets();12;12;0.5035558330252343;63.63636363636363;155530.54401618216;210378.98500536432;201599.46503110565;198649.3287441015;178681.89241209137;206864.71955626836;214292.19847233198;199064.10994258715;223936.68498383573;192937.5375426055;304426.7440810395;186273.5724619208
gasoline-r;MS;ETS_normal;auto_ets();12;12;0.4892130839175721;90.9090909090909;36427.12560629716;52885.517647438945;50604.346779103274;47117.05787912234;41091.909512646365;54707.50702221598;56982.124927287645;56427.53354282092;61037.41637132934;45115.71616619543;76790.42468816064;45954.06404962282
gasolinadeaviacao;AC;ETS_normal;auto_ets();12;12;0.49091496420126096;54.54545454545455;39.07903522736431;52.55007242879063;48.18243536424421;54.87947992218048;53.759211439255076;57.09733673869538;77.91102085080377;77.17200535932422;71.80129374918982;47.13776109365407;56.866848343993986;60.983521503813655
GLP;BA;ETS_normal;auto_ets();12;12;0.19651825880727442;63.63636363636363;43625.095789623854;58689.660887576516;53540.211957880856;62644.189249085306;65862.69606281247;72302.54642463027;71824.86305082806;63072.58511200914;63983.030405433914;56509.90703469262;65898.30257705002;53235.788173888795
gasolinadeaviacao;SP;ETS_normal;auto_ets();12;12;0.34516069798824284;54.54545454545455;1029.3878829228029;1504.7597037942141;1141.4789107449808;1075.097681024328;898.5445473427399;864.2660234823469;1103.4192274157442;805.9652519172479;837.8986753916818;816.7069736751887;1032.2074374443914;1080.4008158912484
oleodiesel;ES;ETS_normal;auto_ets();12;12;0.6740868990631771;63.63636363636363;40586.675912710314;67583.38154712049;54314.126701058536;66722.15900030451;65406.12255315794;72983.14372967047;84544.65062793039;68931.9027494153;76042.75799574838;52426.96117257583;58783.91026848822;56899.07981979289
gasolinadeaviacao;RS;ETS_normal;auto_ets();12;12;0.6347673412977084;54.54545454545455;613.5649387592308;435.7635909862377;104.79870732358086;155.60492761574147;37.778862575147855;41.686231923023115;192.3260673677339;280.0321518046962;462.9226288090053;482.6056644972295;917.8935548867174;1061.0411344100617
gasoline-r;AC;ETS_normal;auto_ets();12;12;0.679909482581947;81.81818181818181;3919.664263412511;7624.32420231447;7385.333797210398;8345.33607656187;8957.685079401193;11584.350992334013;11697.470185830472;10939.826699260833;10812.100130064584;8593.734357442028;11668.611821818966;5960.726016547021
gasoline-r;MT;ETS_normal;auto_ets();12;12;0.5422602867306618;72.72727272727273;25327.163193397737;41401.120301427305;39866.500395657975;41813.97730735729;36651.88001334729;42624.19673352616;41584.622165810244;41415.37941143064;42271.818972576584;33872.505475705926;51491.25545145585;32861.33591932739
oleodiesel;RS;ETS_normal;auto_ets();12;12;0.37258151880232065;90.9090909090909;175791.1022122926;295567.49176567467;292925.08233675093;242829.65658472417;208473.203547242;204425.98872095635;253979.7401988034;235079.38238842352;293747.49293705315;284962.6692627176;222173.1013329879;187079.70709874964
gasoline-r;AP;ETS_normal;auto_ets();12;12;1.0751901307767877;72.72727272727273;3387.3790454427713;6926.139187234801;6641.433508667971;7742.698803290709;7990.641021837391;9494.862644772964;12319.95823590069;12094.864620668599;11566.482877796247;8714.984859964854;12581.3557799989;5119.450053748444
etanolhidratado;RR;ETS_normal;auto_ets();12;12;0.4563961386548956;72.72727272727273;102.57866578404048;175.81806744016222;150.3740451910428;186.4343230180521;202.21351424711233;148.4993694403003;140.66602308448654;195.94492714632042;208.98899705372472;201.92258606161056;274.2478176476469;153.17903945802414
etanolhidratado;SE;ETS_normal;auto_ets();12;12;0.2966178303822487;54.54545454545455;1747.1566684398426;2259.757145423807;1631.0979874264956;1689.268023698791;1837.4318955421638;1753.5609155428376;2044.862247311605;2094.3263829058014;2783.5234572021263;2442.566697000905;4006.8582507047618;3113.7038113683616
gasolinadeaviacao;DF;ETS_normal;auto_ets();12;12;0.2844509306872302;0.0;50.918651559783996;50.918651559783996;50.918651559783996;50.918651559783996;50.918651559783996;50.918651559783996;50.918651559783996;50.918651559783996;50.918651559783996;50.918651559783996;50.918651559783996;50.918651559783996
gasoline-r;MA;ETS_normal;auto_ets();12;12;0.9301996454173841;90.9090909090909;25901.568784150884;43032.75153147961;37174.519407663756;41839.50768954157;45901.54587899548;68888.64069336047;70128.47323840589;64687.45905318453;72382.05868072872;51678.58712570086;88629.80890398374;55236.9363786028
oleocombustivel;RS;ETS_normal;auto_ets();12;12;0.6799413741246317;45.45454545454545;9161.867636214934;16718.61637887694;22331.84856789811;24841.5893666789;25166.14810183618;26986.452295639843;30093.29947791385;25126.981462992186;23099.70766771093;21425.690848428134;13600.324890584287;14210.019459654166
oleodiesel;RR;ETS_normal;auto_ets();12;12;1.688488366819568;63.63636363636363;-1469.7252851340018;8229.384328616163;2059.3030451642426;-3145.6510745678916;-8779.57212439607;-8795.193502979828;-4929.878455973705;1060.4274052781384;2798.18234392022;864.3847548262092;6123.292444083759;2083.541841069491
gasoline-r;SE;ETS_normal;auto_ets();12;12;0.556100279284332;81.81818181818181;17505.01762050685;25097.494740127942;21825.586708617797;22126.837710840686;22333.823694208553;20819.206674390265;25293.23285530883;26475.10460768396;29389.79025822684;22952.970068871226;38782.818969796426;29343.741473633367
gasoline-r;SC;ETS_normal;auto_ets();12;12;0.6976241028597915;63.63636363636363;154325.54249267644;172546.04583821568;152988.5273163564;128692.94915298349;123746.6641941877;149915.37884701163;154181.94647086313;142478.6777364656;180360.73576737163;159644.38958573836;283441.5345765258;205118.08021772502
gasoline-r;PE;ETS_normal;auto_ets();12;12;0.47629603447720403;81.81818181818181;64416.55515167468;93918.01309164824;78220.43815253019;80698.46812434054;77075.58944654293;81748.81652013166;90226.08473089186;92684.49965344596;114863.81913360144;91973.93305310936;139064.30394683458;98000.35549505524
oleodiesel;PA;ETS_normal;auto_ets();12;12;1.0788185191029949;81.81818181818181;35164.914939926006;72417.8967880682;59678.64325212728;86282.77830680803;116953.08792144113;152327.06835365063;163809.75652809965;147242.1485924525;159843.30867337386;128316.80969350785;113977.77156236298;69262.0849793936
gasolinadeaviacao;RO;ETS_normal;auto_ets();12;12;0.4837225592615522;45.45454545454545;41.6986784592942;72.62230171630782;52.97998033900035;63.767320305214916;71.06661572304151;74.27035945580668;78.14975393109566;79.39938530760217;68.12863810827383;69.62162332294692;72.71141058230116;59.27562806692375
oleocombustivel;RJ;ETS_normal;auto_ets();12;12;0.3305294443787537;0.0;9817.430451073087;9817.430451073087;9817.430451073087;9817.430451073087;9817.430451073087;9817.430451073087;9817.430451073087;9817.430451073087;9817.430451073087;9817.430451073087;9817.430451073087;9817.430451073087
oleocombustivel;DF;ETS_normal;auto_ets();12;12;0.9788564651546215;0.0;2640.9732960210263;2640.9732960210263;2640.9732960210263;2640.9732960210263;2640.9732960210263;2640.9732960210263;2640.9732960210263;2640.9732960210263;2640.9732960210263;2640.9732960210263;2640.9732960210263;2640.9732960210263
oleocombustivel;BA;ETS_normal;auto_ets();12;12;1.4106268865888583;0.0;76243.75111597826;76243.75111597826;76243.75111597826;76243.75111597826;76243.75111597826;76243.75111597826;76243.75111597826;76243.75111597826;76243.75111597826;76243.75111597826;76243.75111597826;76243.75111597826
gasolinadeaviacao;AL;ETS_normal;auto_ets();12;12;0.5713495473373184;0.0;20.711440288914602;20.711440288914602;20.711440288914602;20.711440288914602;20.711440288914602;20.711440288914602;20.711440288914602;20.711440288914602;20.711440288914602;20.711440288914602;20.711440288914602;20.711440288914602
GLP;DF;ETS_normal;auto_ets();12;12;0.1279396676415475;81.81818181818181;10351.364305356572;13464.60738943273;12830.129368290169;13509.75702729256;13690.541577232174;14424.58962164049;14545.809868166343;12588.891702490058;12787.104891067791;12111.258023397526;14194.514769546515;10313.628558155244
oleocombustivel;MG;ETS_normal;auto_ets();12;12;0.6815832980721829;45.45454545454545;19715.820588035087;54195.29876221821;42929.18792330622;52704.0550975996;63523.82363067616;68734.97543541994;81035.20837586776;60245.24615212509;58126.75665968705;45053.465880402175;41868.0779925073;34868.689816104874
etanolhidratado;GO;ETS_normal;auto_ets();12;12;2.3339628963540506;81.81818181818181;-43807.884422442476;-16514.5396421337;-27412.417818396432;-14579.442752900482;-16434.215175699086;9719.118791138411;1752.1083120940748;8194.45482167862;16050.552692603742;-14453.315120637817;27352.007262036073;-19064.783570857377
queroseneiluminante;SP;ETS_normal;auto_ets();12;12;0.5530908370464982;0.0;1383.787720799;1383.787720799;1383.787720799;1383.787720799;1383.787720799;1383.787720799;1383.787720799;1383.787720799;1383.787720799;1383.787720799;1383.787720799;1383.787720799
GLP;MT;ETS_normal;auto_ets();12;12;0.2630256487150198;72.72727272727273;13377.423472016566;18627.9518621335;15767.2620796186;16381.179456806694;16363.480368646611;18179.48612565252;17157.065169514484;14670.251312378667;16189.560590156936;14843.245289025062;16401.54952392944;14667.531747003433
oleodiesel;AM;ETS_normal;auto_ets();12;12;0.48674854951287194;72.72727272727273;22535.420338443815;38713.92402799326;39764.324537657674;44856.07395768628;45687.29893235631;59129.93475940507;68108.53390935622;61774.666932524415;66377.29011994424;49262.704854361284;51571.23523787393;34492.983754173634
gasolinadeaviacao;GO;ETS_normal;auto_ets();12;12;0.2456163012785614;81.81818181818181;363.880333015496;391.4795121025812;300.5387848538911;284.9715749617988;270.41095286234327;299.95520790037756;306.1267714683362;288.52917877496753;268.6669204946466;267.6815596066615;403.0058636779429;446.45843559021444
etanolhidratado;PE;ETS_normal;auto_ets();12;12;0.47754153602482047;54.54545454545455;7497.0763008315025;11625.153427658686;10556.519073793335;11795.62742145863;10893.364992807481;10006.175110421069;11704.319191791208;10964.742492951538;12605.715591479486;9099.345795468067;17116.70505164256;11312.565191754426
gasoline-r;ES;ETS_normal;auto_ets();12;12;0.9634058501759448;72.72727272727273;30408.0423881763;35829.8279111392;30367.596763441095;29205.71098376529;25155.006595002214;35911.25012962171;33019.894118325254;31338.163829558263;44936.591176303235;27132.86061400838;73904.43746522583;57100.45634129346
queroseneiluminante;DF;ETS_normal;auto_ets();12;12;0.9013335454589863;0.0;10.342169781050103;13.576872659843184;13.815690694164589;14.245733972148681;12.90356141194862;14.60581865716747;16.025626035048035;12.489642617669745;13.25556387098254;11.629723032365881;10.633200402496843;17.47418454842237
queroseneiluminante;MA;ETS_normal;auto_ets();12;12;1.032953180227466;0.0;186.177557816716;254.4361539533;207.31516688988333;281.88130446846026;250.174138345727;288.4757310138766;189.03619648535295;200.6001148669388;336.37305298632754;235.9636968506555;226.7745404540705;338.57309721706474
etanolhidratado;MT;ETS_normal;auto_ets();12;12;1.6875687657007716;90.9090909090909;10877.010240893858;28420.935636186492;22574.595435869473;26285.505797827696;24276.664008571068;42582.16190828073;46965.34617960131;42890.27542108914;48119.28343085212;33033.76772242419;50920.40277606771;20176.436866929544
oleocombustivel;SC;ETS_normal;auto_ets();12;12;0.7861388007979107;54.54545454545455;4879.212665163621;13628.28574596088;12979.472203781668;15213.814410409313;17216.43261025705;19387.367550833074;15134.312764616858;12339.753337905715;14082.36270930913;10231.207098943341;3857.4722194167152;9093.351167550405
queroseneiluminante;TO;ETS_normal;auto_ets();12;12;1.0302267002518892;0.0;1.3734962216624687;1.3734962216624687;1.3734962216624687;1.3734962216624687;1.3734962216624687;1.3734962216624687;1.3734962216624687;1.3734962216624687;1.3734962216624687;1.3734962216624687;1.3734962216624687;1.3734962216624687
queroseneiluminante;PB;ETS_normal;auto_ets();12;12;0.9068115601975504;0.0;37.03530677203172;37.03530677203172;37.03530677203172;37.03530677203172;37.03530677203172;37.03530677203172;37.03530677203172;37.03530677203172;37.03530677203172;37.03530677203172;37.03530677203172;37.03530677203172
queroseneiluminante;RS;ETS_normal;auto_ets();12;12;0.850598364748545;54.54545454545455;247.523447622268;643.4864002807333;305.57569781946296;743.6344864772531;686.1868058572243;774.8515983928594;684.5810070647376;292.18888036945253;419.7577785495044;557.7949884939982;347.6533542595255;430.8037857405383
oleodiesel;MG;ETS_normal;auto_ets();12;12;0.513961430301384;100.0;268672.3599877539;455572.7124911508;419408.7720250122;478565.4272857838;476040.3153581814;537621.0660086881;590939.1610889721;540843.024512832;574617.7997016362;444334.1938571427;371467.1857314833;295296.16847618396
gasoline-r;SP;ETS_normal;auto_ets();12;12;0.2435698336733502;72.72727272727273;597793.5303086303;791345.3396273514;757948.0111027599;754723.0449566966;691473.9542365967;699469.2834513742;758797.2505523256;705577.1882707733;805123.3975040482;710789.1602307074;961957.7862483589;657369.8493754205
oleocombustivel;GO;ETS_normal;auto_ets();12;12;0.7650230712070022;27.272727272727273;10781.441147580963;21420.806084146934;18923.729704187906;19041.522860748282;16540.25862050359;21992.515959849254;26509.68125118658;25135.455315039922;25718.202142713497;20507.89008284855;21060.37044722682;21775.57622145058
etanolhidratado;DF;ETS_normal;auto_ets();12;12;0.5420312846542763;63.63636363636363;9473.040954435113;14494.516263377418;12994.917809062981;14532.427095657222;14137.990236632328;15301.53584798447;18266.168555247237;17754.59090870439;18860.879811985156;14825.771078119966;19139.76211896141;7422.469953393444
queroseneiluminante;SE;ETS_normal;auto_ets();12;12;1.0300661340047776;0.0;9.502707639070584;9.502707639070584;9.502707639070584;9.502707639070584;9.502707639070584;9.502707639070584;9.502707639070584;9.502707639070584;9.502707639070584;9.502707639070584;9.502707639070584;9.502707639070584
oleodiesel;SP;ETS_normal;auto_ets();12;12;0.361453315759099;81.81818181818181;551958.8591931263;812802.5207670532;776233.3884743417;875792.3348330938;904680.5410073278;978616.9029019044;1058755.682278522;955822.1708326819;1020699.682332326;855359.9722806936;701240.6823657401;564403.7075023648
etanolhidratado;AL;ETS_normal;auto_ets();12;12;0.5520419859346352;45.45454545454545;1698.5947829104966;2572.5745281634654;2127.7081831941387;2307.5054800478233;2563.1448993682766;3119.9173089200826;3428.2031022083047;3428.3045588645628;3739.868007331745;3444.577341742805;4647.853685407727;3471.186936092132
