PRODUCT;ESTADO;MODEL;PARAMETERS;HORIZON;WINDOW;RRMSE;POCID;P1;P2;P3;P4;P5;P6;P7;P8;P9;P10;P11;P12
etanolhidratado;BA;ETS_normal;auto_ets();12;12;1.207700965247036;45.45454545454545;6646.801304717763;10725.84711067335;6155.963650514579;7064.058255244308;10403.714744406669;11252.719648934202;10358.416568334631;9097.567889568329;15298.17812807722;8918.563753132432;25129.229508539178;20527.501944930318
queroseneiluminante;MG;ETS_normal;auto_ets();12;12;0.28703268698604667;63.63636363636363;-92.35612908146015;490.4580793599109;157.94163701439913;460.34099403997254;-37.27696271108084;128.70740342586498;378.884669423019;119.68862932024592;258.5948224026174;281.38487375090244;-199.4978622090772;459.9064250009814
querosenedeaviacao;RJ;ETS_normal;auto_ets();12;12;0.7531070093201143;81.81818181818181;90531.13851119226;109875.13144640348;97263.58463466965;106026.85493818569;99842.99256016676;126618.56168570099;120829.68094376917;103728.29165705027;106703.24975968702;104136.95145792987;124591.90815195406;126360.28177837469
querosenedeaviacao;RN;ETS_normal;auto_ets();12;12;0.1607258343584023;81.81818181818181;3816.95108511108;4898.684082196139;3473.6795435399044;3948.2289268085083;3782.335372875038;6589.255854779407;5430.191531310049;4215.386080972737;4943.215124834016;5795.431779918679;5902.907816706133;6929.521488690431
gasoline-r;AL;ETS_normal;auto_ets();12;12;0.7017951600121594;63.63636363636363;21261.486862139234;28013.88112580961;24726.20103430384;22396.40603438551;19990.330222695906;24003.33231211818;26911.686157886965;29896.77144142655;33628.15153649043;29486.603858682567;43905.009377046095;35375.421642497444
gasoline-r;RJ;ETS_normal;auto_ets();12;12;0.09217557690675646;63.63636363636363;180024.23501411738;205866.18371051125;189999.2770995192;188728.39627455248;180446.86694257014;194320.75402273718;200454.30870214844;192109.91710358197;213459.88917465904;192720.94361210277;256317.73663566675;201649.15490983328
querosenedeaviacao;TO;ETS_normal;auto_ets();12;12;0.47275756043367184;72.72727272727273;647.3173899210731;815.1981378804392;766.6298519940325;751.6364581090254;702.1864245398245;848.3744052968719;780.3130144749653;752.3788779783765;839.8255755735574;825.5235599574688;953.3649722432651;767.9850967726386
oleodiesel;BA;ETS_normal;auto_ets();12;12;0.6443429069858951;90.9090909090909;86145.642224619;174679.6871843229;163455.51021919568;171132.631565041;156203.62739261697;192384.60661286424;206741.3485175364;193815.98740306665;211532.21706978642;173829.85843026795;171883.82733943398;127772.65597172454
GLP;PA;ETS_normal;auto_ets();12;12;0.33166199751967407;90.9090909090909;18691.129214612338;30061.629407895394;26172.580231978394;28438.999161740627;25926.332194299182;25800.358447596787;26871.390754896784;22660.720573234194;28174.527109669936;22687.309445764204;31839.37953551409;23019.12536038161
gasoline-r;PI;ETS_normal;auto_ets();12;12;0.7783787082615323;90.9090909090909;16892.765674412374;27140.452255224154;24472.70938177048;27830.32417341516;30333.95961129549;43414.50701203469;41756.952740504144;38618.4955780087;40572.92932501789;30944.06806389448;53932.012534029156;39283.874322968244
querosenedeaviacao;AC;ETS_normal;auto_ets();12;12;0.10080321315491031;81.81818181818181;719.805915296178;886.9856407574924;710.3358700894005;728.8914636859331;682.3709924148827;794.9131897716304;774.493782349655;681.6204953927399;873.2007224448976;873.5040427860893;995.4427990522876;908.6359818252884
querosenedeaviacao;DF;ETS_normal;auto_ets();12;12;0.16142195807353152;90.9090909090909;19794.223204902293;31938.997174750428;28531.983950751324;34939.98699199835;33769.93391267904;39926.529605779055;37416.936978666636;31210.398575073632;33898.621775416126;27510.094614170168;34177.50656679671;31561.343079302264
querosenedeaviacao;ES;ETS_normal;auto_ets();12;12;0.26484190358955445;54.54545454545455;2067.89332022613;3036.2427517234587;2765.8285816690077;3191.6434752640835;2932.5071065155885;3655.567381213574;3428.3486954821174;2938.58297416526;3314.2311799717063;3139.9783139045094;3703.3903753022178;3606.795671146375
queroseneiluminante;MS;ETS_normal;auto_ets();12;12;1.0302267002518883;0.0;66.64361209068007;66.64361209068007;66.64361209068007;66.64361209068007;66.64361209068007;66.64361209068007;66.64361209068007;66.64361209068007;66.64361209068007;66.64361209068007;66.64361209068007;66.64361209068007
queroseneiluminante;AC;ETS_normal;auto_ets();12;12;1.080246703512825;0.0;2.6773155495907357;1.2899753881807314;2.72316003847581;1.262009860936352;1.4341118640915143;1.0812072780468933;1.8456050667766943;1.2072002655220866;2.0224042747464637;2.376541657598541;2.1901204605993945;1.6336026372338308
oleocombustivel;MS;ETS_normal;auto_ets();12;12;0.9584835531099896;0.0;2462.5762506379046;2462.5762506379046;2462.5762506379046;2462.5762506379046;2462.5762506379046;2462.5762506379046;2462.5762506379046;2462.5762506379046;2462.5762506379046;2462.5762506379046;2462.5762506379046;2462.5762506379046
queroseneiluminante;RN;ETS_normal;auto_ets();12;12;0.8942329491831529;0.0;71.52398691285623;71.52398691285623;71.52398691285623;71.52398691285623;71.52398691285623;71.52398691285623;71.52398691285623;71.52398691285623;71.52398691285623;71.52398691285623;71.52398691285623;71.52398691285623
querosenedeaviacao;MA;ETS_normal;auto_ets();12;12;0.5110123931464801;81.81818181818181;2547.8509737393056;2996.5046318373334;2868.2546495773927;3266.1929716790887;3392.5427062423237;4830.558766927179;4033.160604382367;3521.422526608524;4171.5349044481645;4072.6974399992378;4915.503109581876;4476.212538469509
oleocombustivel;MT;ETS_normal;auto_ets();12;12;0.5919261912875698;0.0;1206.514948612279;1206.514948612279;1206.514948612279;1206.514948612279;1206.514948612279;1206.514948612279;1206.514948612279;1206.514948612279;1206.514948612279;1206.514948612279;1206.514948612279;1206.514948612279
querosenedeaviacao;PB;ETS_normal;auto_ets();12;12;0.29798035660573235;63.63636363636363;3236.979134347276;4157.48551217084;3585.9244348759757;3260.7724057453;3452.4535643020486;4315.015930822573;3874.4307227189456;3467.8690395201247;3911.2734588132043;3702.469921396033;4371.285293183237;4790.649832079623
GLP;AM;ETS_normal;auto_ets();12;12;0.3351895046195147;72.72727272727273;7834.894052615216;13671.08692031764;11059.504353707716;12905.493455771275;10262.36025348209;12253.37520249961;11903.204656743852;9700.519002146622;10996.361609460015;10761.869137849657;13705.967097753526;10037.699004365759
querosenedeaviacao;BA;ETS_normal;auto_ets();12;12;0.20777869027986148;81.81818181818181;19195.96566256638;21145.73350774538;16355.184223492848;15185.81969000717;16188.887745569144;23550.579392512205;19858.91261520379;17443.778826264508;20557.192852581415;18782.520600540163;26036.700144492574;29610.53857214727
querosenedeaviacao;RS;ETS_normal;auto_ets();12;12;0.32651974491620633;72.72727272727273;8333.724840603765;13563.92696703471;10693.774913951198;11605.821155074174;10406.174826887975;13926.980996239214;13910.242995766357;12225.776532894393;13785.28468717421;13800.785521266698;12998.489267388966;11570.928238961174
querosenedeaviacao;MS;ETS_normal;auto_ets();12;12;0.6368569542094914;81.81818181818181;2361.46171413239;3264.895659963664;3023.1253214587987;3372.83041036026;3112.4040980393934;3349.8450615745624;3636.2340658493804;3100.169008450581;3336.618394549502;3086.307376792919;3330.1351564756233;2991.4190037398175
etanolhidratado;PI;ETS_normal;auto_ets();12;12;1.459251620167822;81.81818181818181;-1076.564698801078;-229.1405472052861;-919.3593282997003;-767.4234225984187;-262.0706898710373;521.1256070839963;810.979316489404;819.290317781059;1617.2874542823768;712.0424413436067;2587.276772601058;1290.2942045381974
querosenedeaviacao;PE;ETS_normal;auto_ets();12;12;0.1498448789611987;100.0;13718.995652601288;16108.879201624639;13188.343551602255;14136.042281631175;13383.452553088697;18476.689703194806;15268.997271889233;13834.995921598886;15583.746356105436;15206.791884804263;18597.32330616621;19936.925988973628
oleodiesel;RN;ETS_normal;auto_ets();12;12;0.34973304015680556;90.9090909090909;21147.492435291533;27314.320752291253;19736.490380620256;22588.13164279019;23453.73017964137;28388.247112654633;32160.918719939662;32146.124355773496;38437.62398106891;35657.009617383024;39485.68533599941;33567.99498555673
queroseneiluminante;ES;ETS_normal;auto_ets();12;12;0.6309748677064245;0.0;57.17444258832975;57.17444258832975;57.17444258832975;57.17444258832975;57.17444258832975;57.17444258832975;57.17444258832975;57.17444258832975;57.17444258832975;57.17444258832975;57.17444258832975;57.17444258832975
oleodiesel;SE;ETS_normal;auto_ets();12;12;0.3044800670197651;72.72727272727273;20441.12215982658;27454.96969352131;23200.83543599073;24282.565216066465;20877.345184753525;21173.43274362809;25137.561663846856;26138.396475825684;29259.849642498273;27965.408665945535;30422.790977426142;26255.97867467107
querosenedeaviacao;AM;ETS_normal;auto_ets();12;12;0.171893305682385;81.81818181818181;5692.618239638997;8292.094450272214;6481.896767800156;7768.548886215627;7584.678483625266;9520.325354386923;9199.819218428487;8498.056169282001;9923.144066951494;9830.178203749392;10439.334891129172;8403.788363796331
etanolhidratado;MG;ETS_normal;auto_ets();12;12;2.0385266431257336;81.81818181818181;-53303.21830884216;-31882.74440042679;-33292.19629410328;-24550.877325010442;-18871.71298444156;9091.86144637088;4091.029983599452;2207.2959732392774;15913.03533337891;-28116.902870432285;47081.30645214044;-17699.479588408256
GLP;GO;ETS_normal;auto_ets();12;12;0.2006519739693584;81.81818181818181;34259.57760940009;43743.83527152396;39065.627145544626;41314.638794597304;40305.844987259465;43776.19374910146;43483.72339829533;36956.64143127322;39957.4996836389;38763.448114012856;44016.38212933392;39581.81404401968
querosenedeaviacao;RR;ETS_normal;auto_ets();12;12;0.11907821263845318;0.0;692.6453206455828;692.6453206455828;692.6453206455828;692.6453206455828;692.6453206455828;692.6453206455828;692.6453206455828;692.6453206455828;692.6453206455828;692.6453206455828;692.6453206455828;692.6453206455828
etanolhidratado;ES;ETS_normal;auto_ets();12;12;0.7099018895482473;63.63636363636363;519.9731560398468;1184.4378854991064;-304.9864156201047;-210.6255154857281;36.52477944847851;3332.3428786231657;2551.0655366654937;3222.3930641246807;4152.774244334134;1558.4155001216504;6115.72204607865;3796.6022660523063
querosenedeaviacao;RO;ETS_normal;auto_ets();12;12;0.48959545549128536;81.81818181818181;1753.1959214816588;2128.5936224421835;1785.04117306368;1867.6834322154248;1848.234286297524;2397.4556095722;2169.3411343109706;2090.882628654779;2270.6545479830847;2089.9205893951093;2641.0431644398486;2622.2578810265295
querosenedeaviacao;AL;ETS_normal;auto_ets();12;12;0.8518072106878609;72.72727272727273;2000.4402929375;2022.4412292071497;1234.5675728562414;1073.8103142657906;998.484331666144;2609.5708768124605;1864.9511566485426;1618.4797194394507;2125.8789120774945;1862.8768642932496;3108.795675816972;4021.9051923828406
querosenedeaviacao;PI;ETS_normal;auto_ets();12;12;0.22625209925770082;81.81818181818181;1512.5580013589745;1739.0993066004514;1494.3675093313034;1563.0750650090372;1515.1279972977911;1972.7436331476865;1774.8232265440595;1607.9072841741704;1727.526453406604;1725.1843041170796;2209.890083462445;2251.645121955487
etanolhidratado;TO;ETS_normal;auto_ets();12;12;0.48819964897546625;63.63636363636363;998.7639222563255;1326.0834181023902;1150.297674206746;1200.3272890435337;1518.043687773501;2813.565626383372;2140.9055453890232;1938.7858689605298;2169.233451374748;1614.570182035417;2843.3134538519525;1985.7516045791747
oleodiesel;AL;ETS_normal;auto_ets();12;12;0.30670852801462556;63.63636363636363;28184.377832535538;27413.14637511306;21811.824740036707;20215.388944702958;19586.910950967394;20901.977656909818;22503.880979741287;26387.65812382603;33367.38945906088;34371.233853481994;36084.09556058934;33680.28006578705
GLP;TO;ETS_normal;auto_ets();12;12;0.12982801636815594;72.72727272727273;5964.642255279256;7112.217717085077;6600.546082318378;6472.091604229629;6378.375767821229;6669.904444503966;6765.724800538844;6258.727753454722;6629.012934587822;6360.8537522727975;7078.22731623649;6540.559022578711
GLP;AP;ETS_normal;auto_ets();12;12;0.34043668464373444;63.63636363636363;1604.0560031034738;2396.5970111882853;2108.522254412987;2280.4040824966023;1958.5639719171936;2059.1148217043524;2043.630420071711;1784.4865917554125;2070.9244919456673;1714.709422778536;2592.2049137781087;1624.6042737744624
querosenedeaviacao;MT;ETS_normal;auto_ets();12;12;0.3737020465518584;63.63636363636363;4376.419495093121;6308.130251922103;5633.846111587565;5857.125975197807;5016.1227237840285;5248.459446074943;5657.916220177192;4956.315299139154;5757.044694883485;5755.305890775984;6342.997827024395;6103.002906231694
querosenedeaviacao;GO;ETS_normal;auto_ets();12;12;0.20884856518436304;81.81818181818181;2871.2275579304865;3880.7962473327734;3331.4825840734948;4565.807144294789;5021.61342040911;6071.14058138964;5636.386717269492;4541.620468815357;4344.525461253919;3479.186712650409;3742.0969323097297;3517.253375711045
querosenedeaviacao;PA;ETS_normal;auto_ets();12;12;0.11854616121560442;81.81818181818181;3252.533508391374;5530.588728693054;4101.955098245883;5344.608228715654;5347.969657768728;7000.927840261986;7020.626182004682;6063.3076732071;7455.936231224904;6266.111256033538;8188.942818121629;6338.05804423414
GLP;PI;ETS_normal;auto_ets();12;12;0.2834686186635738;63.63636363636363;8741.182792527181;13077.423778339094;12343.075515642104;12901.173743854291;12572.020397756172;13095.074432641966;13405.929005791402;11429.047488958671;12041.416232226042;10451.44491822605;13203.205006811928;11482.07585762968
queroseneiluminante;AP;ETS_normal;auto_ets();12;12;1.0302267002518892;0.0;0.3920705289672545;0.3920705289672545;0.3920705289672545;0.3920705289672545;0.3920705289672545;0.3920705289672545;0.3920705289672545;0.3920705289672545;0.3920705289672545;0.3920705289672545;0.3920705289672545;0.3920705289672545
oleodiesel;RO;ETS_normal;auto_ets();12;12;0.6436492262317453;54.54545454545455;24173.199399305755;36101.885531559834;30894.520424851144;36710.71745986699;44808.42193862311;54249.335428797276;51367.23488301518;47434.2532292877;55052.943520086665;48398.870114871315;43134.149611404326;24848.90285353772
GLP;RO;ETS_normal;auto_ets();12;12;0.26179653126826363;54.54545454545455;4936.636190828842;6989.210815745648;5848.881409877703;6413.3538994271785;5965.45969530718;6413.887557895356;6283.051460457164;5424.355545439152;5913.708544421947;5622.399591487385;7173.876519222279;4964.598898531668
oleodiesel;PR;ETS_normal;auto_ets();12;12;0.605376091814152;63.63636363636363;307562.1774120581;454907.4686262088;301907.33661189815;304724.1167823321;312973.4746105304;417748.09974856296;455250.28314439266;391891.41347154457;411886.5348596793;304439.2584149596;231141.86223234548;215792.3261355813
queroseneiluminante;SC;ETS_normal;auto_ets();12;12;0.7639622029947734;63.63636363636363;320.0781137728311;319.70420668332036;344.6673233713307;527.1234803901282;434.75537455560993;524.1547072431777;455.193697292783;338.1955669156737;345.83366236463013;322.5818650880603;173.87215095313582;312.96557860031527
queroseneiluminante;AM;ETS_normal;auto_ets();12;12;1.1025311689899635;0.0;124.64315476536254;184.34951363481917;203.05379377191207;185.92525153823686;157.12631937247835;125.79383925493636;158.328823548118;155.85952894747896;182.9844504495718;147.2899526349997;82.33413179293007;157.81568436972418
queroseneiluminante;PR;ETS_normal;auto_ets();12;12;0.5520219355098415;0.0;273.80417467633055;273.80417467633055;273.80417467633055;273.80417467633055;273.80417467633055;273.80417467633055;273.80417467633055;273.80417467633055;273.80417467633055;273.80417467633055;273.80417467633055;273.80417467633055
GLP;RR;ETS_normal;auto_ets();12;12;0.6216544366038377;81.81818181818181;1041.623960897129;1776.535168499814;1496.2643469092372;1777.063311114582;1672.670320863029;1982.7670939878221;1775.2269699210503;1433.5499358028997;1536.8594180474536;1328.1303294633944;1908.9570058008342;1156.4619081158637
querosenedeaviacao;PR;ETS_normal;auto_ets();12;12;0.1557577264446775;72.72727272727273;3035.1396907035205;8858.955454460063;5482.956018567619;6158.293759269308;4500.807684262997;8058.484632845399;8256.68872309746;6363.4191557235235;8965.784211466302;8322.221010287943;7195.0276441007645;6830.806130354345
etanolhidratado;RS;ETS_normal;auto_ets();12;12;1.5606296715408214;54.54545454545455;25541.334764650706;34920.83160636977;28556.86807500687;34417.58512887913;33725.66783827548;36963.56710631047;38053.578335699945;38269.41803236729;42728.08796914159;37168.04194358725;52879.43282834351;36928.300694309066
GLP;AC;ETS_normal;auto_ets();12;12;0.3739752851967955;81.81818181818181;1991.4785179870182;2568.2320049593236;2383.869548267736;2546.487506496506;2204.9090476452247;2456.681398078421;2346.631036555985;1993.1828463566626;2345.0829838667014;2289.8501792400607;2855.766879995786;2080.117096628955
queroseneiluminante;PI;ETS_normal;auto_ets();12;12;0.7458203133057207;0.0;102.69078411194499;102.69078411194499;102.69078411194499;102.69078411194499;102.69078411194499;102.69078411194499;102.69078411194499;102.69078411194499;102.69078411194499;102.69078411194499;102.69078411194499;102.69078411194499
querosenedeaviacao;AP;ETS_normal;auto_ets();12;12;0.3243303026498831;72.72727272727273;365.61418926430565;414.34545557150557;401.2913129517057;415.75684017479523;379.1873273471013;478.96538624369657;419.9173459786093;359.1605279173578;397.4067545393103;388.1915481261733;487.59534177762805;456.8267668364668
querosenedeaviacao;SC;ETS_normal;auto_ets();12;12;0.1402325475485645;72.72727272727273;6160.855599002161;5824.208675342827;3893.0695620000633;4035.453611805604;3731.1156968748883;4957.0175262431985;4699.152821672936;4467.143449008348;5675.1557898356305;5370.201358301769;7856.374304827332;8451.106376781263
etanolhidratado;MS;ETS_normal;auto_ets();12;12;1.3407619434254487;81.81818181818181;2884.9872750080385;5318.996518387569;4702.619686340812;4388.7261309584965;3929.5947577830702;7090.269451500008;6268.701908351732;6958.787542904996;8505.64356779491;5455.161391596374;10451.516343533754;5626.747446294841
querosenedeaviacao;MG;ETS_normal;auto_ets();12;12;0.6006373181257856;54.54545454545455;-2954.2761980435225;4802.881925940956;2183.5507427431985;5214.333153213707;5545.008683247814;11088.747100608489;8480.719991162292;6000.624930680633;5069.061124390915;1294.7232530235997;5620.486920403704;5623.941383081257
queroseneiluminante;BA;ETS_normal;auto_ets();12;12;1.4181345766733497;0.0;1036.315168312563;1036.315168312563;1036.315168312563;1036.315168312563;1036.315168312563;1036.315168312563;1036.315168312563;1036.315168312563;1036.315168312563;1036.315168312563;1036.315168312563;1036.315168312563
etanolhidratado;RO;ETS_normal;auto_ets();12;12;0.21542489626171227;81.81818181818181;784.4965639743807;1071.3511031938797;986.8423227532187;1282.6688464987628;1146.333489546097;1586.419616843118;1729.9797539133478;1692.9360605912507;1949.2318586970168;1461.6475184555266;2228.0415160731527;1179.723641053658
GLP;MA;ETS_normal;auto_ets();12;12;0.40032198075266384;63.63636363636363;13485.91465409562;23223.376877717812;20849.686902471352;22187.35445844775;19317.19434974597;22686.268323747023;22302.290476792303;18399.718634319335;20337.689381899352;17637.923479527373;23892.77792868227;18003.576642147047
oleodiesel;SC;ETS_normal;auto_ets();12;12;0.5228140474989607;54.54545454545455;121195.8120053584;216616.4544321165;181839.20115795362;179837.93983353363;158611.0801775382;179917.4450330207;207678.73275943508;178753.8652344784;197890.22861424365;172212.1430369507;138844.23501291583;125549.49195082304
querosenedeaviacao;SP;ETS_normal;auto_ets();12;12;0.13342205480957745;81.81818181818181;240936.8319821907;327182.7632754805;272757.84996014874;297191.36467335763;271496.0422506979;357208.23115060676;317554.34273692424;287272.58851689735;322735.13455163495;303485.62081139075;355315.5180166364;346979.3252109836
queroseneiluminante;GO;ETS_normal;auto_ets();12;12;1.0302266951652768;0.0;82.72769321124035;82.72769321124035;82.72769321124035;82.72769321124035;82.72769321124035;82.72769321124035;82.72769321124035;82.72769321124035;82.72769321124035;82.72769321124035;82.72769321124035;82.72769321124035
querosenedeaviacao;SE;ETS_normal;auto_ets();12;12;0.2358152807578764;81.81818181818181;1139.7877413471879;1458.0471575157405;924.4692980195545;1238.682054022181;1155.3058768241756;1734.6076293758513;1276.3262741277158;1106.6012235193962;1560.6877621053304;1590.1824910111775;1829.0725878877158;2164.865075017492
queroseneiluminante;MT;ETS_normal;auto_ets();12;12;0.9969881114413006;0.0;43.482877801460035;29.756859555623393;29.2342053901385;17.441378300827004;10.735217295340062;-5.892528167602386;2.997577740341356;-5.8924531639431805;-3.258974527350013;7.940576554754998;35.67664171071971;47.73318884220762
queroseneiluminante;CE;ETS_normal;auto_ets();12;12;1.0024964028794576;0.0;104.57198930461243;278.37130603640054;126.88301960713237;304.6466974779531;248.78267799643788;239.25283835235632;177.80003334479642;219.62910824592714;249.23823420121107;158.15428116930505;207.3961199061249;339.08620217188707
queroseneiluminante;RJ;ETS_normal;auto_ets();12;12;1.1357171618149284;0.0;753.6323325981956;753.6323325981956;753.6323325981956;753.6323325981956;753.6323325981956;753.6323325981956;753.6323325981956;753.6323325981956;753.6323325981956;753.6323325981956;753.6323325981956;753.6323325981956
querosenedeaviacao;CE;ETS_normal;auto_ets();12;12;0.3942726760502171;81.81818181818181;10070.058210793106;11698.319158103972;8514.148600942912;9148.554331223344;10420.248307124863;16819.041653907596;13273.25607150811;11558.186189497437;12971.50804871786;12512.76499518328;16456.77983398931;18073.64475130052
