dataset_index;horizon;regressor;mape;pocid;smape;rmse;msmape;mae;test;predictions;start_test;final_test;description
44;12;hybrid_agent_qwen3=14b_mychen76;0.5921839891689842;72.72727272727273;0.6590716712758853;5498.160988420037;0.659065610445087;4280.563666666667;[9881.837, 10379.44, 8800.264, 15793.388, 14034.501, 4227.239, 1989.412, 2058.89, 2685.506, 2802.097, 5641.278, 8473.402];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
45;12;hybrid_agent_qwen3=14b_mychen76;0.7401912498879909;54.54545454545455;1.1797804871043658;12615.754839500267;1.1797747291380913;12298.694083333336;[17990.301, 21859.611, 18973.953, 18643.503, 16174.485, 17550.798, 15176.792, 17784.735, 14811.392, 11796.987, 13087.211, 13415.961];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
46;12;hybrid_agent_qwen3=14b_mychen76;0.9486173485321653;63.63636363636363;1.8049759246547028;80811.29811154354;1.8049738100714876;79551.56066666667;[58092.217, 52348.895, 79046.898, 80050.01, 84714.847, 88829.722, 90299.168, 91205.356, 102463.176, 90029.361, 97784.738, 89435.74];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
47;12;hybrid_agent_qwen3=14b_mychen76;0.7314581227764586;72.72727272727273;0.5286248876836039;1742.4371186013427;0.5286167551772609;1721.9587499999998;[2682.474, 2842.284, 2445.078, 2680.838, 2481.338, 2167.638, 2064.233, 2192.445, 1979.139, 2359.672, 2597.427, 2525.329];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
48;12;hybrid_agent_qwen3=14b_mychen76;3.255853650900732;45.45454545454545;1.2160961258816985;3126.702693584489;1.2160723414679968;3119.7261666666673;[701.811, 782.71, 835.651, 984.415, 810.853, 903.126, 859.974, 1246.278, 1157.116, 1433.667, 1319.535, 1209.55];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
49;12;hybrid_agent_qwen3=14b_mychen76;0.38337711798720814;45.45454545454545;0.48498049131365245;3190.9924500049615;0.4849762278316015;2821.4678333333336;[5685.033, 6913.203, 5421.821, 6200.403, 6259.787, 6049.272, 6058.612, 7300.246, 6607.038, 6692.559, 9772.473, 10578.567];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
50;12;hybrid_agent_qwen3=14b_mychen76;5.616064191853616;63.63636363636363;1.4666659609120607;3506.2762999278757;1.4666352215460605;3502.38125;[620.162, 576.461, 550.319, 625.159, 673.028, 719.72, 704.046, 817.093, 568.598, 623.261, 695.177, 479.801];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
51;12;hybrid_agent_qwen3=14b_mychen76;121.94962107239125;54.54545454545455;1.9660808492482715;4106.748262319401;1.9660337145785143;4104.664750000001;[53.666, 25.412, 34.598, 31.668, 23.276, 38.095, 39.941, 41.509, 35.635, 25.205, 38.752, 37.666];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
52;12;hybrid_agent_qwen3=14b_mychen76;0.7925162476423157;54.54545454545455;1.315670906081586;16815.20256132586;1.3156655231808074;16432.465583333335;[17280.702, 19355.995, 20471.7, 22434.4, 26055.81, 17217.208, 14648.4, 16253.692, 20040.1, 24206.3, 24269.13, 24637.55];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
53;12;hybrid_agent_qwen3=14b_mychen76;0.7776142855556424;72.72727272727273;1.2738394633258938;14932.634900537576;1.2738339037679791;14744.638416666667;[21508.623, 24142.437, 19778.453, 19114.96, 18229.65, 17597.856, 16924.601, 21786.279, 17007.582, 15778.259, 17453.067, 17295.294];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
54;12;hybrid_agent_qwen3=14b_mychen76;0.23553439862883754;54.54545454545455;0.27954399030966914;1709.8592909262056;0.2795412327717901;1425.2416666666666;[5774.5, 6791.0, 6019.0, 6008.5, 5184.0, 5166.0, 6521.4, 7060.7, 5030.5, 4051.5, 4143.5, 4403.0];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
55;12;hybrid_agent_qwen3=14b_mychen76;0.08580120811159753;63.63636363636363;0.09278444813495544;628.3834625842196;0.09278342741304337;424.57;[4699.2, 5814.501, 4344.961, 4102.461, 3785.645, 3752.812, 3930.257, 5325.482, 4576.359, 4546.482, 4550.321, 4301.469];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
56;12;hybrid_agent_qwen3=14b_mychen76;1.3977947981200831;45.45454545454545;0.7945667156767819;2366.1242696300314;0.7945531104837934;2330.974583333333;[2322.7, 2180.776, 2368.424, 2130.305, 2007.879, 1225.232, 1453.154, 1847.526, 1366.362, 1411.05, 1556.955, 1839.342];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
57;12;hybrid_agent_qwen3=14b_mychen76;0.7197498770402276;81.81818181818181;1.140206985875392;13235.205564476817;1.14020135023022;12253.173416666667;[19774.506, 15848.743, 11285.988, 24507.974, 19877.684, 20814.274, 9411.039, 9543.579, 14586.223, 18449.261, 22063.738, 10556.472];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
58;12;hybrid_agent_qwen3=14b_mychen76;8.448992034888287;81.81818181818181;1.6109234947389544;3693.4523819998003;1.610888293574244;3692.2000000000007;[505.0, 340.0, 431.0, 454.0, 441.0, 406.0, 309.0, 492.0, 546.0, 454.0, 498.0, 499.0];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
59;12;hybrid_agent_qwen3=14b_mychen76;0.3941742052146889;36.36363636363637;0.5059546095664414;3284.0387791094977;0.5059502473251021;2971.7230000000004;[7128.972, 7209.987, 7267.756, 6854.948, 6637.673, 6908.302, 8175.703, 9596.904, 9460.106, 6166.433, 5050.292, 4885.0];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
60;12;hybrid_agent_qwen3=14b_mychen76;0.9652324052998641;72.72727272727273;1.865611467922091;115462.52436223614;1.8656099519870502;115233.32041666667;[126790.306, 117527.756, 103174.218, 110810.451, 116365.194, 119581.319, 114626.846, 126757.035, 123828.93, 122924.907, 131156.308, 118937.975];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
61;12;hybrid_agent_qwen3=14b_mychen76;0.8376840672216289;72.72727272727273;1.4419349325079545;21609.41330197753;1.441930082120451;21524.275000000005;[26039.1, 27854.15, 26706.5, 27742.05, 27433.5, 25061.55, 23439.2, 27037.15, 25868.15, 21009.15, 24889.0, 24893.2];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
62;12;hybrid_agent_qwen3=14b_mychen76;0.966640553659844;72.72727272727273;1.8708759634092076;120367.06142212918;1.8708745029983493;120180.12158333334;[138796.33, 123804.094, 110478.71, 119728.655, 122362.019, 124794.3, 118882.897, 129323.157, 124869.147, 122214.4, 132626.3, 123962.85];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
63;12;hybrid_agent_qwen3=14b_mychen76;0.7326619141553357;54.54545454545455;1.1574410185990776;11511.325389496178;1.1574351484120353;11448.487000000001;[15634.08, 17200.0, 16449.848, 16324.148, 15905.83, 15920.73, 14525.96, 15071.8, 13826.82, 13194.53, 16217.148, 16792.35];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
64;12;hybrid_agent_qwen3=14b_mychen76;103.20964594242082;45.45454545454545;1.9442734103155754;4082.877114084707;1.944227039950057;4081.085000000001;[83.73, 13.8, 41.8, 55.15, 13.76, 41.74, 74.31, 69.81, 107.34, 70.4, 56.46, 80.08];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
65;12;hybrid_agent_qwen3=14b_mychen76;0.9476888506766823;81.81818181818181;1.8011926439403128;75502.19079105197;1.8011904799459326;75307.24533333334;[88125.437, 72615.4, 67487.6, 78543.5, 82001.3, 85101.9, 75608.6, 77398.207, 84324.8, 78249.6, 82389.9, 81522.1];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
66;12;hybrid_agent_qwen3=14b_mychen76;0.8809131733365659;54.54545454545455;1.5824769456600691;40970.71878438967;1.5824731382458974;37620.71166666667;[62506.095, 60127.165, 62142.574, 58300.1, 52364.57, 43733.129, 38847.405, 30985.119, 26496.988, 25245.033, 22303.185, 18078.577];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
67;12;hybrid_agent_qwen3=14b_mychen76;0.7337147797324691;81.81818181818181;1.1590575170899502;11467.431181450904;1.159051628771446;11438.539166666667;[16393.7, 15576.6, 13753.3, 15170.6, 15824.6, 15425.0, 14275.4, 15581.925, 16151.9, 16349.6, 17307.55, 15133.695];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
68;12;hybrid_agent_qwen3=14b_mychen76;0.930693236590166;100.0;1.7407744679057142;55901.69331016598;1.7407717398615592;55761.364;[70869.45, 59991.494, 53150.349, 59699.65, 59351.85, 58827.503, 55682.753, 60029.066, 60152.785, 58218.356, 62917.728, 59926.784];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
69;12;hybrid_agent_qwen3=14b_mychen76;69.64777117360879;45.45454545454545;1.541193131241937;3561.2533093994216;1.5411569372139295;3333.8574999999996;[138.72, 124.25, 55.26, 41.54, 111.04, 13.83, 55.31, 27.54, 2971.69, 4560.32, 2178.03, 69.62];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
70;12;hybrid_agent_qwen3=14b_mychen76;0.8821110933334387;54.54545454545455;1.578800584933279;31969.623488410565;1.5787965737395686;31588.83766666667;[41252.826, 35301.384, 28282.627, 32124.587, 29902.886, 33082.336, 36575.929, 29221.791, 42543.135, 42803.919, 39835.341, 37820.691];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
71;12;hybrid_agent_qwen3=14b_mychen76;0.4532947513948464;54.54545454545455;0.6135092374323882;7907.253803096528;0.6135046232964959;4926.702833333334;[6780.579, 6811.96, 5080.22, 7273.22, 6448.438, 8632.885, 8029.13, 8066.13, 7765.03, 7536.3, 7008.08, 29369.862];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
72;12;hybrid_agent_qwen3=14b_mychen76;0.984105507280605;100.0;1.9374186022424145;257392.27318518335;1.9374178692534436;256912.2463333333;[303140.958, 272235.884, 251010.617, 266381.802, 257760.777, 249205.297, 237397.56, 256766.288, 258782.05, 248975.11, 270484.213, 260487.8];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
73;12;hybrid_agent_qwen3=14b_mychen76;0.989061685170593;72.72727272727273;1.9567213134237045;376255.99989387207;1.9567208012746082;375452.55816666665;[420584.385, 372404.442, 318992.041, 361779.553, 369174.549, 383045.535, 366090.328, 401968.319, 394826.074, 381021.237, 402798.778, 382426.857];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
74;12;hybrid_agent_qwen3=14b_mychen76;0.9186805648186428;72.72727272727273;1.6992194103383935;46958.10220998585;1.6992163210944196;46871.7385;[57769.45, 51884.393, 45684.376, 49791.856, 50301.09, 51493.147, 47885.447, 53066.6, 51673.35, 49099.45, 53675.843, 49817.26];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
75;12;hybrid_agent_qwen3=14b_mychen76;0.6215637297411051;72.72727272727273;0.9037999513811448;6994.0181095677935;0.9037939967051282;6902.113416666667;[10463.309, 11614.34, 10329.441, 11325.839, 10859.221, 12006.001, 10171.71, 10094.23, 14088.039, 11064.15, 11226.211, 9264.27];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
76;12;hybrid_agent_qwen3=14b_mychen76;0.9792435158149825;81.81818181818181;1.9186653560842233;196165.57331823642;1.9186644123527918;195786.532;[216891.763, 212991.978, 172233.491, 191422.095, 194009.4, 193983.211, 192075.15, 201342.131, 205561.695, 207296.868, 216382.24, 194929.762];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
77;12;hybrid_agent_qwen3=14b_mychen76;25.785174200002896;63.63636363636363;1.607192369504835;3673.305136960276;1.6071563337321155;3620.0004166666663;[1348.635, 608.04, 100.05, 2128.27, 162.98, 134.92, 933.73, 220.68, 125.06, 50.6, 68.08, 360.35];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
78;12;hybrid_agent_qwen3=14b_mychen76;90.19332707251728;54.54545454545455;1.9435590187804819;4082.8704324408823;1.9435126858117424;4080.7000000000007;[25.0, 45.0, 65.0, 66.0, 45.0, 79.0, 20.0, 77.0, 90.0, 88.0, 25.0, 88.0];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
79;12;hybrid_agent_qwen3=14b_mychen76;0.9842953568273897;100.0;1.9381543848324416;260713.00419268367;1.9381536598795759;260141.24041666664;[306762.262, 261165.719, 233943.837, 261123.722, 257605.312, 256847.697, 246677.997, 262480.027, 270374.723, 259733.25, 282884.912, 271776.827];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
80;12;hybrid_agent_qwen3=14b_mychen76;0.9546097301976615;90.9090909090909;1.8263317900665907;87183.58653429984;1.8263298741350924;87134.34349999999;[94181.706, 89399.202, 87861.67, 96114.949, 93048.502, 94114.929, 85639.457, 89491.868, 90865.611, 88718.292, 93530.533, 92326.803];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
81;12;hybrid_agent_qwen3=14b_mychen76;0.18654967304339928;54.54545454545455;0.1760061753208135;925.8585283209669;0.17600397283115574;719.4163333333332;[3956.895, 3525.687, 3258.689, 4011.336, 3494.487, 4255.321, 3037.398, 6513.147, 2955.254, 3728.223, 3517.309, 3973.714];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
82;12;hybrid_agent_qwen3=14b_mychen76;146.80357855487884;63.63636363636363;1.968860108275621;4109.781030092368;1.9688128748138627;4107.605416666666;[23.337, 46.704, 23.188, 23.656, 23.173, 23.408, 46.94, 76.575, 32.82, 23.368, 23.503, 23.463];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
83;12;hybrid_agent_qwen3=14b_mychen76;0.927025468157614;81.81818181818181;1.7279801260390368;52805.110154175665;1.7279772840778056;52706.323333333334;[61816.847, 57329.5, 49413.5, 54537.139, 56179.0, 56747.63, 53148.25, 59045.7, 59684.5, 57603.5, 61174.589, 55477.125];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
84;12;hybrid_agent_qwen3=14b_mychen76;0.8848088242687918;63.63636363636363;1.5869387964442534;32002.91341778451;1.586934835442386;31916.962333333333;[39848.0, 35655.3, 30847.0, 34266.548, 35730.2, 36918.5, 34225.3, 39678.5, 36309.7, 36576.5, 38327.1, 34302.3];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
85;12;hybrid_agent_qwen3=14b_mychen76;4.636793586349979e+18;72.72727272727273;1.9867878666394814;4128.521356543204;1.9867399874924605;4126.366666666668;[20.0, 45.0, 15.0, 20.0, 5.0, 30.0, 0.0, 0.0, 10.0, 0.0, 15.0, 5.0];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
86;12;hybrid_agent_qwen3=14b_mychen76;1.6744184707915435;63.63636363636363;0.7259954554780954;2402.090621695835;0.725982515336737;2170.2214166666668;[2048.94, 2422.0, 921.9, 3388.53, 1378.658, 481.36, 1238.19, 3026.685, 4169.77, 7843.6, 2454.79, 1502.92];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
87;12;hybrid_agent_qwen3=14b_mychen76;0.9686906289132154;81.81818181818181;1.8785744044806327;128810.05572722809;1.8785730250795514;128509.65791666666;[139669.6, 134164.05, 111216.93, 123234.61, 128675.696, 132492.8, 126484.9, 137932.5, 138588.6, 135420.3, 147003.209, 136914.1];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
88;12;hybrid_agent_qwen3=14b_mychen76;0.7713856835240382;72.72727272727273;1.2572881386593764;14353.995120224374;1.2572825243393142;14207.725083333333;[16591.383, 14227.022, 15043.716, 17034.077, 18730.904, 18976.166, 18467.545, 20080.649, 20960.209, 19552.072, 20624.836, 19885.522];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
89;12;hybrid_agent_qwen3=14b_mychen76;0.5028047944474598;63.63636363636363;0.7172531476841294;6291.746118980333;0.7172482785747559;5456.926416666666;[9219.788, 10628.311, 9622.919, 10753.34, 8567.406, 3786.615, 5346.344, 11471.196, 13451.604, 14797.573, 12149.234, 4975.137];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
