dataset_index;horizon;regressor;mape;pocid;smape;rmse;msmape;mae;test;predictions;start_test;final_test;description
90;12;hybrid_agent_qwen3=14b_mychen76;5.175863012978473;63.63636363636363;1.3047314800996017;3250.688648880675;1.304704746991234;3217.276166666667;[315.0, 354.722, 445.21, 801.274, 515.0, 685.374, 706.643, 929.747, 1451.067, 1312.518, 1825.578, 1731.953];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
91;12;hybrid_agent_qwen3=14b_mychen76;0.750063025626539;90.9090909090909;1.2003597978569565;12479.330203636855;1.2003539993516146;12453.18975;[17159.976, 15645.275, 14807.121, 15741.349, 16542.85, 16501.058, 16201.208, 17313.441, 17762.135, 17050.23, 18072.968, 16322.066];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
92;12;hybrid_agent_qwen3=14b_mychen76;1.585379658825099e+18;63.63636363636363;1.9711847889305993;4112.403842819104;1.971137474628032;4110.116666666668;[40.0, 65.0, 55.0, 43.0, 46.0, 20.0, 11.0, 15.0, 15.0, 0.0, 30.0, 20.0];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
93;12;hybrid_agent_qwen3=14b_mychen76;188.06550949721472;54.54545454545455;1.9667923476884264;4106.450128749689;1.9667451657374515;4104.6225;[13.78, 27.58, 26.89, 13.81, 13.84, 28.28, 28.03, 14.09, 170.03, 32.89, 37.96, 18.75];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
94;12;hybrid_agent_qwen3=14b_mychen76;0.9552616254891463;72.72727272727273;1.8287218812157804;88759.08468556085;1.8287199873789532;88596.53791666667;[99643.06, 93951.93, 80480.09, 87175.73, 88906.69, 93206.646, 88914.86, 97032.0, 96598.13, 94505.8, 100625.629, 91799.29];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
95;12;hybrid_agent_qwen3=14b_mychen76;0.8962430734052452;81.81818181818181;1.6240437743846199;35903.33328257712;1.624040084411596;35839.70016666667;[44226.6, 39784.051, 34800.05, 39629.95, 39470.451, 40096.9, 38949.6, 42534.55, 40156.35, 39810.5, 41939.3, 38359.5];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
96;12;hybrid_agent_qwen3=14b_mychen76;0.919641110278664;81.81818181818181;1.702528119348868;47623.255031193155;1.7025250588251346;47521.91908333332;[51533.259, 50725.583, 44383.302, 48805.269, 53109.144, 52090.581, 50427.1, 54142.282, 57451.916, 54029.802, 53901.496, 49344.695];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
97;12;hybrid_agent_qwen3=14b_mychen76;0.6735987876510104;90.9090909090909;1.016011840591924;8592.791046641054;1.0160058035825286;8569.883000000002;[13444.0, 12476.45, 10926.5, 12501.0, 12928.0, 12908.5, 12114.5, 13251.0, 13448.5, 12848.346, 13543.8, 12129.4];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
98;12;hybrid_agent_qwen3=14b_mychen76;100.25574723492578;54.54545454545455;1.9517622334644396;4091.586904421478;1.9517156091151895;4089.4500000000007;[35.0, 55.0, 53.0, 50.0, 55.0, 50.0, 40.0, 48.0, 70.0, 107.0, 30.0, 15.0];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
99;12;hybrid_agent_qwen3=14b_mychen76;0.9871233726734195;72.72727272727273;1.9491506616775052;319654.0239726138;1.9491500623110263;318734.07916666666;[371571.711, 336930.215, 301504.701, 333108.958, 339573.828, 275862.258, 294854.615, 322307.725, 320721.966, 305481.305, 339797.413, 332775.655];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
100;12;hybrid_agent_qwen3=14b_mychen76;0.6120464728388565;36.36363636363637;0.8863810376436582;7007.864130747107;0.8863751507395544;6779.641083333335;[9690.78, 10852.238, 10613.229, 10207.196, 8460.63, 8905.022, 9825.99, 11830.143, 14323.215, 14726.076, 10397.832, 11204.742];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
101;12;hybrid_agent_qwen3=14b_mychen76;0.14555594703565716;54.54545454545455;0.15452425729194078;776.0660450909876;0.15452250811806156;685.1838333333334;[3501.5, 4639.8, 4755.0, 5502.345, 5300.0, 4824.588, 4708.433, 4897.0, 4807.5, 4058.0, 3922.0, 4285.5];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
102;12;hybrid_agent_qwen3=14b_mychen76;0.8118062725680059;63.63636363636363;1.3751970371413347;20603.390542215137;1.375192011274461;19763.524166666666;[14697.302, 13457.042, 13926.091, 25389.114, 25572.974, 25330.768, 26611.816, 28347.195, 28128.791, 27741.809, 29419.203, 28221.585];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
103;12;hybrid_agent_qwen3=14b_mychen76;0.9835322202099293;72.72727272727273;1.9352012607556623;249420.28172991145;1.9352005027286074;248584.31491666668;[244970.136, 222031.27, 227871.864, 231419.069, 242622.246, 253121.793, 250479.626, 285902.899, 286001.574, 264862.94, 274561.434, 248848.328];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
104;12;hybrid_agent_qwen3=14b_mychen76;4.659761944449568e+18;54.54545454545455;1.9902318080951529;4132.115847148811;1.9901838051797167;4129.980833333332;[0.0, 12.76, 0.0, 13.27, 13.82, 13.3, 13.6, 14.04, 13.69, 13.66, 13.49, 0.0];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
105;12;hybrid_agent_qwen3=14b_mychen76;0.44305446610879023;81.81818181818181;0.5700275726321651;3322.276244154608;0.5700226543175876;3305.8830314166676;[7265.673913, 7646.800725, 7233.264493, 7352.128623, 7973.356884, 7646.347826, 7221.04529, 7565.282609, 7796.766304, 6821.655797, 7592.742754, 7236.931159];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
106;12;hybrid_agent_qwen3=14b_mychen76;0.48191860648930346;90.9090909090909;0.3875705174965302;1350.5926730602764;0.3875649258757039;1344.22611725;[2858.280797, 2736.402174, 2615.472826, 2810.967391, 2921.538043, 2907.759058, 2671.393116, 2784.740942, 2837.429348, 2726.722826, 2936.007246, 2743.972826];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
107;12;hybrid_agent_qwen3=14b_mychen76;0.8203127264425253;63.63636363636363;1.3910975661612703;19055.102835736907;1.3910924550902062;18993.883635833336;[21540.51449, 22638.87319, 20717.08877, 21166.3587, 23748.51449, 24063.125, 23342.88587, 25884.73551, 25553.8913, 22183.24457, 23873.15217, 22895.61957];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
108;12;hybrid_agent_qwen3=14b_mychen76;0.8740835764212757;81.81818181818181;1.5528753222858362;28990.07461849756;1.5528711297575464;28891.968833333332;[32065.0, 28381.0, 29001.5, 32405.5, 34075.0, 33737.2, 32308.5, 35110.9, 36021.0, 33904.726, 36994.2, 32380.5];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
109;12;hybrid_agent_qwen3=14b_mychen76;0.946021205858108;72.72727272727273;1.7951737091639;72955.75854371248;1.795171487258344;72795.15688499999;[81054.93841, 72432.62138, 68128.85507, 70997.95471, 77317.67935, 77698.09783, 77224.47826, 85278.87138, 83075.7808, 73583.35145, 81032.47101, 75398.18297];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
110;12;hybrid_agent_qwen3=14b_mychen76;0.9804080283481983;72.72727272727273;1.9231440383304628;208318.75907653625;1.9231431456248174;207906.76741666664;[239435.611, 222947.837, 211475.048, 224695.837, 218114.671, 219069.261, 191697.693, 209065.598, 198170.294, 198714.122, 211630.654, 199545.983];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
111;12;hybrid_agent_qwen3=14b_mychen76;36.073141520899654;72.72727272727273;1.8882237362597973;4022.4753684957996;1.8881793438346728;4020.60025;[129.585, 115.728, 98.0, 145.359, 82.0, 102.0, 98.163, 176.93, 123.222, 67.215, 145.724, 150.271];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
112;12;hybrid_agent_qwen3=14b_mychen76;0.9963503933803394;72.72727272727273;1.9854550976396688;1143374.684789934;1.985454923163623;1138907.0425833333;[1072537.466, 966387.502, 988435.92, 1077735.229, 1174965.005, 1217669.268, 1205240.783, 1250102.984, 1271726.876, 1198705.745, 1237295.698, 1055763.435];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
113;12;hybrid_agent_qwen3=14b_mychen76;17.148581004473993;72.72727272727273;1.7819693432692352;3902.782594913585;1.7819285907328941;3900.7239166666673;[272.225, 244.713, 192.605, 218.0, 217.112, 203.0, 304.253, 297.423, 248.0, 245.0, 297.382, 133.0];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
114;12;hybrid_agent_qwen3=14b_mychen76;0.7937523544302415;54.54545454545455;1.3163657302781375;16005.429268193635;1.3163602982665137;15976.640578333334;[19507.54529, 20484.09601, 19478.54891, 19192.10326, 20430.94203, 20604.69203, 19786.12862, 21901.7192, 21391.0942, 18229.88406, 20778.78623, 19615.5471];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
115;12;hybrid_agent_qwen3=14b_mychen76;1.509407686111048e+18;45.45454545454545;1.964763088329678;4104.376245537601;1.9647159828273615;4102.725000000001;[62.7, 24.0, 24.0, 24.0, 0.0, 19.0, 19.0, 48.0, 54.0, 65.0, 59.0, 50.0];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
116;12;hybrid_agent_qwen3=14b_mychen76;0.9875958190902048;45.45454545454545;1.9509981731983081;334968.13051495346;1.9509975959555312;333191.9936666667;[294465.28, 352683.636, 365092.154, 297098.076, 279561.925, 321993.63, 372177.59, 361700.417, 367376.992, 334639.112, 390231.956, 310964.556];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
117;12;hybrid_agent_qwen3=14b_mychen76;0.7109541534042605;72.72727272727273;1.1035198388786596;10238.257238510929;1.1035138680107421;10214.474819166668;[14466.03442, 13286.60326, 13454.11594, 13579.36957, 14749.28804, 14233.33514, 14886.66486, 15175.20471, 15353.87138, 13375.2192, 14932.83877, 14762.55254];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
118;12;hybrid_agent_qwen3=14b_mychen76;0.9842616404545251;81.81818181818181;1.9380233000735547;259441.7677345184;1.938022574279475;259200.1004166667;[255012.613, 250165.361, 251752.581, 259603.175, 272996.217, 255134.018, 253296.093, 271500.318, 282203.552, 263092.041, 284371.435, 260955.201];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
119;12;hybrid_agent_qwen3=14b_mychen76;0.6803910781513416;63.63636363636363;1.0351097419915318;9356.392079742045;1.0351037790749456;9111.462833333333;[12209.593, 14921.1, 15758.4, 18434.095, 13885.452, 12074.002, 10597.3, 12686.378, 11942.015, 11120.488, 12521.995, 12868.136];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
120;12;hybrid_agent_qwen3=14b_mychen76;0.9843922246958526;72.72727272727273;1.9385315797491653;262422.06105182035;1.938530859887046;261926.47180000003;[255085.0906, 251711.2572, 245742.1159, 248332.6504, 267652.721, 269931.7174, 268166.0489, 297321.5779, 292402.7011, 252688.0851, 280257.1957, 263507.9004];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
121;12;hybrid_agent_qwen3=14b_mychen76;0.8847659210410495;72.72727272727273;1.5867543290025632;31849.95195437355;1.5867503685319997;31823.6605075;[35133.58696, 35152.21377, 33967.63587, 35645.96014, 37574.17935, 37233.43478, 34392.78623, 37534.99094, 36981.91667, 35008.5, 37896.80254, 35043.31884];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
122;12;hybrid_agent_qwen3=14b_mychen76;0.9659040654902827;63.63636363636363;1.8681291092433634;117873.91128454021;1.8681276214627343;117659.57565833331;[113711.6739, 118107.5616, 110864.5598, 114569.0199, 124296.9692, 125137.2717, 123320.7482, 134882.9601, 133185.9293, 116304.7899, 124463.6431, 122751.1812];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
123;12;hybrid_agent_qwen3=14b_mychen76;0.6545627122137365;81.81818181818181;0.973432661721921;7888.949943595375;0.973426628820472;7868.185114166666;[11675.81159, 11663.86775, 10697.93659, 11319.60326, 11798.21739, 12201.48007, 11969.92391, 12797.9058, 13102.00725, 12028.77355, 12571.97283, 12272.12138];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
124;12;hybrid_agent_qwen3=14b_mychen76;124.64128440264393;63.63636363636363;1.9645879574851868;4104.789423839628;1.9645408695982465;4102.888999999999;[48.71, 34.2, 36.107, 23.0, 15.0, 30.237, 35.0, 37.519, 55.298, 45.06, 55.959, 30.642];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
125;12;hybrid_agent_qwen3=14b_mychen76;87.87490099240277;72.72727272727273;1.9369190186584948;4075.6440683679984;1.936872920590542;4073.590083333334;[65.168, 93.153, 61.0, 75.0, 55.488, 65.231, 65.0, 91.584, 88.0, 60.555, 68.14, 10.0];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
126;12;hybrid_agent_qwen3=14b_mychen76;2054.052579969337;54.54545454545455;1.987594371023718;4129.391274435;1.987546463887455;4127.24775;[12.649, 15.488, 17.496, 10.0, 0.193, 17.425, 15.133, 20.287, 10.321, 5.0, 20.05, 10.385];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
127;12;hybrid_agent_qwen3=14b_mychen76;0.9857163779171909;54.54545454545455;1.9436769520530033;289058.9308334871;1.943676290970796;287917.97475000005;[255901.621, 247515.348, 278535.346, 284095.135, 292412.269, 294185.443, 303511.586, 331075.169, 314231.165, 297572.02, 334143.39, 271518.605];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
128;12;hybrid_agent_qwen3=14b_mychen76;0.4530067878341699;54.54545454545455;0.5865719475226091;3458.726134750846;0.586566945155004;3441.601177416667;[7594.860507, 7388.097826, 7424.096014, 7296.472826, 7816.65942, 8147.70471, 7382.155797, 8121.331522, 7624.826087, 7084.311594, 7600.376812, 7499.721014];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
129;12;hybrid_agent_qwen3=14b_mychen76;0.9513481532354509;63.63636363636363;1.8144738874734212;81789.90148505196;1.8144718545581748;81478.64404833333;[78503.32971, 78698.16304, 76465.09783, 78393.86775, 84695.93297, 88695.03442, 87552.64674, 100002.3967, 96611.63768, 83613.08877, 91017.15761, 83176.77536];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
130;12;hybrid_agent_qwen3=14b_mychen76;0.8838480359502968;90.9090909090909;1.5842274191605699;32339.366614183153;1.5842234438634168;32012.007833333333;[40199.015, 39247.586, 34989.5, 35175.5, 33086.272, 31709.0, 27789.91, 31911.0, 35056.0, 37412.813, 44631.015, 42617.883];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
131;12;hybrid_agent_qwen3=14b_mychen76;0.9043172062136916;81.81818181818181;1.6507721385887315;39405.63822540355;1.6507686538087494;39285.49208333334;[42433.19, 41821.61, 39332.79, 41220.83, 41737.73, 42663.705, 38019.16, 45440.39, 47111.29, 45809.39, 48747.54, 46769.68];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
132;12;hybrid_agent_qwen3=14b_mychen76;113.74441389229706;81.81818181818181;1.9626661864980959;4102.957850534925;1.962619170873971;4100.961833333334;[60.594, 34.506, 32.997, 32.998, 21.702, 47.761, 40.759, 34.371, 47.391, 26.634, 58.0, 32.145];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
133;12;hybrid_agent_qwen3=14b_mychen76;15.504203198624845;63.63636363636363;1.7610579067725975;3879.1443573171946;1.7610178612827065;3876.5603333333343;[229.455, 315.674, 150.897, 254.396, 242.499, 337.444, 290.654, 353.653, 237.838, 259.741, 287.871, 202.554];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
134;12;hybrid_agent_qwen3=14b_mychen76;0.9278158241004185;81.81818181818181;1.7308507960710926;53959.74783757582;1.7308479824188276;53695.16541666666;[55182.9, 50419.7, 44735.8, 58410.6, 59021.5, 58219.138, 57235.9, 64997.2, 63054.223, 58882.9, 62341.4, 61522.124];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
135;12;hybrid_agent_qwen3=14b_mychen76;210.64112741175776;45.45454545454545;1.978335355100348;4119.619793286724;1.9782877797784357;4117.525250000001;[17.998, 23.124, 8.682, 29.185, 19.291, 20.03, 21.898, 23.979, 25.805, 30.816, 12.364, 37.925];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
