dataset_index;horizon;regressor;mape;pocid;smape;rmse;msmape;mae;test;predictions;start_test;final_test;description
136;12;hybrid_agent_qwen3=14b_mychen76;0.8526233731697624;63.63636363636363;1.4863348627501758;24020.188354463262;1.4863302520439399;23992.206853333333;[27028.30616, 28460.5, 26170.27717, 27653.16304, 28843.49275, 29501.22826, 26867.89312, 29429.52536, 29360.84964, 26667.5308, 29606.93297, 27998.18297];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
137;12;hybrid_agent_qwen3=14b_mychen76;0.9554662366315418;90.9090909090909;1.8294726624551894;89112.47490712393;1.8294707771578524;88986.52316666668;[99170.582, 91042.924, 87613.898, 94877.676, 94679.184, 92822.768, 85482.538, 92143.848, 91835.592, 87791.791, 102837.008, 97221.869];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
138;12;hybrid_agent_qwen3=14b_mychen76;0.8107025037505758;81.81818181818181;0.5556689211169952;1826.392419265367;0.5556601054205866;1760.7083333333333;[1909.285, 1892.796, 1760.155, 2088.281, 2144.03, 2115.404, 2070.309, 2618.711, 2671.633, 2630.674, 3054.119, 3597.503];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
139;12;hybrid_agent_qwen3=14b_mychen76;0.6450952867836404;72.72727272727273;0.48669488350788376;1625.2970395746092;0.486687564568886;1619.8221316666666;[2563.222826, 2425.530797, 2310.505435, 2467.952899, 2555.11413, 2647.509058, 2429.460145, 2713.043478, 2619.846014, 2430.974638, 2641.152174, 2439.222826];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
140;12;hybrid_agent_qwen3=14b_mychen76;0.9375777095713458;63.63636363636363;1.7650943737985456;63112.45190460059;1.76509187069694;62764.70685666666;[61220.73551, 61312.19022, 57361.90399, 60950.10145, 67461.9837, 71978.58877, 67156.59964, 80424.30435, 77117.82609, 64314.2337, 69949.30254, 63610.11232];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
141;12;hybrid_agent_qwen3=14b_mychen76;122.9424936248321;45.45454545454545;1.9647647612947736;4105.288287460334;1.9647176719547348;4103.2265;[20.0, 40.335, 25.0, 35.177, 23.494, 40.0, 30.0, 30.0, 45.508, 58.433, 39.735, 55.0];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
142;12;hybrid_agent_qwen3=14b_mychen76;0.9179583523133585;63.63636363636363;1.6968522279135299;46797.268268782966;1.696849122634332;46620.5385275;[45043.28261, 46288.31341, 45596.30072, 47145.62681, 50893.75906, 52239.78623, 50953.54167, 58018.16848, 56934.57428, 50745.28442, 54723.67029, 50545.55435];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
143;12;hybrid_agent_qwen3=14b_mychen76;0.5802889529746854;54.54545454545455;0.8210159487678551;5972.705784248466;0.8210101571004761;5862.030250000001;[8378.692, 9879.408, 9363.044, 10817.144, 11077.294, 7646.804, 8811.781, 11061.842, 10408.348, 9917.84, 11178.054, 11485.512];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
144;12;hybrid_agent_qwen3=14b_mychen76;0.9594455933615316;81.81818181818181;1.844130428913038;98792.95703574838;1.8441286908423817;98454.94616666668;[104964.46, 100566.0, 87955.637, 90008.2, 93827.7, 101633.457, 99189.8, 110531.5, 111733.4, 107316.2, 114065.5, 109348.9];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
145;12;hybrid_agent_qwen3=14b_mychen76;22.206957558635523;54.54545454545455;1.8312873337953315;3960.5939058414374;1.8312449331631921;3958.0556666666666;[201.393, 199.265, 158.938, 156.126, 190.67, 222.187, 199.026, 207.646, 155.249, 138.27, 175.832, 180.13];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
146;12;hybrid_agent_qwen3=14b_mychen76;0.9748321674962867;45.45454545454545;1.9018177672891932;161870.49912072922;1.9018166401492496;161369.9675;[143607.293, 147712.235, 176621.272, 166769.611, 155317.504, 155850.505, 174745.061, 183419.642, 177192.763, 165721.538, 180694.769, 158468.817];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
147;12;hybrid_agent_qwen3=14b_mychen76;0.8724290863732107;81.81818181818181;1.547714626145812;28647.10697673374;1.5477103997084238;28514.863416666663;[31363.6, 31212.5, 28317.5, 30701.771, 34640.5, 34688.64, 27921.0, 31770.5, 34318.0, 33946.3, 37734.45, 35245.0];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
148;12;hybrid_agent_qwen3=14b_mychen76;0.2584680256053158;81.81818181818181;0.22732364812694317;862.2634116470992;0.22732057698093466;842.3767815000001;[3443.972826, 3268.719203, 2955.077899, 3282.096014, 3212.652174, 3515.030797, 3175.797101, 3576.75, 3255.619565, 3040.913043, 3430.356884, 3415.893116];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
149;12;hybrid_agent_qwen3=14b_mychen76;0.8697377146187825;72.72727272727273;1.5396058730710491;28186.587261475917;1.539601604686329;27994.499499999994;[27759.2, 25894.6, 32664.6, 38779.0, 33997.5, 29894.4, 32024.3, 33523.3, 32304.594, 29949.8, 34880.6, 33943.5];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
150;12;hybrid_agent_qwen3=14b_mychen76;0.8092435607885665;72.72727272727273;1.3594129480004078;17642.4172285365;1.3594076889452051;17608.594988333334;[21710.94746, 21828.88225, 19417.10688, 20128.1413, 21399.18841, 22469.04167, 21950.60507, 23234.82609, 23498.74638, 21387.5, 22837.7808, 21121.77355];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
151;12;hybrid_agent_qwen3=14b_mychen76;0.9168936129379665;72.72727272727273;1.6931382867432296;45835.998014011515;1.6931351490113749;45773.443869999996;[47791.38768, 49352.25543, 47231.15217, 47780.96558, 50456.8442, 50407.00181, 49276.56703, 54664.31703, 54278.56703, 46677.86051, 50811.71377, 50234.0942];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
152;12;hybrid_agent_qwen3=14b_mychen76;0.7310666308739256;63.63636363636363;1.1525841581622223;11296.036389650388;1.152578261437181;11278.027053333333;[14956.63587, 15702.7192, 14401.98732, 14755.63406, 15492.0779, 16051.60688, 15321.30254, 16277.81341, 15645.9058, 14530.19384, 16546.16304, 15335.68478];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
153;12;hybrid_agent_qwen3=14b_mychen76;0.9940765670424953;72.72727272727273;1.9764466738805424;701560.4033908657;1.9764463925248357;699110.9528333334;[653086.38, 617924.879, 603263.692, 659089.707, 718650.739, 723260.459, 702023.283, 788296.564, 778885.317, 737505.601, 770063.767, 686962.446];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
154;12;hybrid_agent_qwen3=14b_mychen76;0.863198405277437;90.9090909090909;1.518819879602816;26267.714122121044;1.5188154672834806;26210.8835;[30441.699, 30220.434, 29050.05, 33112.407, 32349.39, 29935.683, 27325.833, 28840.871, 28939.365, 29178.862, 32504.115, 32313.293];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
155;12;hybrid_agent_qwen3=14b_mychen76;27.630295563866856;54.54545454545455;1.8628487387655364;3995.3040014300436;1.8628052440205911;3993.1330833333336;[165.294, 139.696, 163.009, 140.918, 155.074, 128.163, 156.849, 141.042, 176.277, 108.633, 158.057, 130.791];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
156;12;hybrid_agent_qwen3=14b_mychen76;38.419453006991326;36.36363636363637;1.8992599377548753;4035.464626254526;1.8992151767627787;4033.240916666666;[112.555, 122.337, 111.546, 96.549, 107.288, 118.159, 107.692, 89.275, 118.495, 123.29, 95.99, 79.333];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
157;12;hybrid_agent_qwen3=14b_mychen76;0.26412067314192494;63.63636363636363;0.2144391218646605;941.7200521550092;0.21443606670387313;757.0791666666668;[2387.156, 2547.051, 2517.999, 3484.17, 3416.688, 3271.481, 3374.462, 3867.226, 3815.769, 3722.889, 4148.206, 4232.327];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
158;12;hybrid_agent_qwen3=14b_mychen76;0.7414828049751162;63.63636363636363;1.178632504295994;11935.476769099514;1.1786266581379605;11907.675000000001;[15909.40217, 16138.09239, 14497.97464, 14810.99638, 15737.86051, 16216.93478, 15590.94384, 17610.2337, 17006.38587, 15663.01268, 17244.75, 16146.91304];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
159;12;hybrid_agent_qwen3=14b_mychen76;0.986436840289164;81.81818181818181;1.946477666135107;304103.3230762589;1.9464770359783323;303002.0710833333;[307279.623, 279463.513, 240461.581, 309636.013, 311441.626, 313750.827, 289510.55, 322272.838, 335793.364, 324057.711, 340777.263, 311261.344];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
160;12;hybrid_agent_qwen3=14b_mychen76;0.305970990180722;72.72727272727273;0.3677565606034951;2055.8486203723955;0.3677530225335423;1920.2015833333332;[5216.002, 4911.182, 4683.927, 5947.988, 6710.991, 6383.195, 6008.53, 7095.231, 7051.673, 6456.02, 6419.512, 5839.568];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
161;12;hybrid_agent_qwen3=14b_mychen76;0.9876969268346164;72.72727272727273;1.9513926902939556;339454.9556990813;1.9513921167207615;336829.7888333333;[344473.893, 309413.757, 289596.881, 351203.459, 402577.346, 279206.265, 310665.1, 344436.786, 334668.585, 315926.644, 416256.763, 393213.387];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
162;12;hybrid_agent_qwen3=14b_mychen76;0.9449054092789032;72.72727272727273;1.7912009515063787;71668.9474311295;1.7911986950237946;71442.19625;[74926.653, 71353.802, 70307.273, 75560.54, 75102.114, 80203.941, 83468.857, 87210.728, 79060.758, 67309.105, 72509.534, 69974.45];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
163;12;hybrid_agent_qwen3=14b_mychen76;0.9636016266850923;72.72727272727273;1.8595337795720335;110137.87742588107;1.8595322010676323;109925.86991666666;[113274.711, 106221.056, 98712.152, 110845.434, 117116.385, 117574.839, 112189.904, 122651.027, 121848.75, 115739.803, 123014.728, 109603.05];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
164;12;hybrid_agent_qwen3=14b_mychen76;0.9077604925404966;72.72727272727273;1.662268123057953;40934.58540556607;1.6622647315870402;40854.22013833333;[44243.50181, 43578.03442, 41135.83333, 41942.71014, 44990.59964, 45521.47464, 44229.24094, 50123.7971, 50121.4058, 45188.87862, 45297.20109, 43559.36413];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
165;12;hybrid_agent_qwen3=14b_mychen76;0.9923673113111645;54.54545454545455;1.9697011380762002;539916.0425025434;1.9697007776260487;539324.5854166667;[510000.922, 524759.348, 524789.842, 532117.368, 526591.149, 548223.147, 570583.013, 558191.33, 576658.51, 559408.033, 584531.46, 505722.303];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
166;12;hybrid_agent_qwen3=14b_mychen76;0.7652711393455546;63.63636363636363;1.239816842669366;13554.976536948203;1.2398111507687242;13529.3964675;[17648.4692, 17656.59964, 15837.4058, 16414.94384, 17536.46739, 18364.54529, 17346.22283, 19045.20471, 18643.98551, 17773.16304, 18589.04529, 17178.10507];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
167;12;hybrid_agent_qwen3=14b_mychen76;45.41145807862858;45.45454545454545;1.9029341448202641;4038.68970951801;1.9028892378053834;4036.6166666666672;[154.0, 62.0, 62.0, 92.0, 124.0, 157.0, 62.0, 157.0, 62.0, 124.0, 124.0, 62.0];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
168;12;hybrid_agent_qwen3=14b_mychen76;0.9825061214708999;72.72727272727273;1.9312294936591672;233308.6182488805;1.931228690690684;232954.63316666664;[249613.224, 231029.327, 205966.345, 231204.287, 237607.657, 239814.06, 226799.045, 253535.829, 246974.032, 240053.157, 253264.036, 229275.999];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
169;12;hybrid_agent_qwen3=14b_mychen76;0.8681744050644489;54.54545454545455;1.5345504787436142;27810.24097095547;1.5345461688426212;27588.53466666667;[29030.334, 28425.01, 26156.118, 30123.222, 30338.764, 31423.789, 30518.259, 35234.132, 34216.697, 40104.511, 34480.892, 30692.088];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
170;12;hybrid_agent_qwen3=14b_mychen76;0.9130386672113096;72.72727272727273;1.6800634290903975;43737.900208061015;1.6800601817173912;43628.73447999999;[47167.30616, 45060.62681, 42223.68297, 43227.8279, 47397.88768, 49226.45471, 46568.20833, 53101.93116, 52042.66667, 48554.43116, 50783.38043, 47871.80978];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
171;12;hybrid_agent_qwen3=14b_mychen76;0.9001354168584519;81.81818181818181;1.6369083965374578;37627.60188023503;1.636904803602121;37492.511083333324;[41569.0, 40479.886, 36701.5, 38525.788, 39653.0, 40215.99, 37234.35, 43709.0, 45157.0, 43937.5, 47824.019, 44584.5];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
172;12;hybrid_agent_qwen3=14b_mychen76;1.6172120377922463;45.45454545454545;0.872418668127486;2521.1499691516933;0.8724033663968164;2496.0174166666666;[2044.171, 2421.852, 1775.086, 1552.462, 1621.739, 1228.788, 1410.354, 1433.102, 1371.455, 1277.424, 1564.684, 2028.074];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
173;12;hybrid_agent_qwen3=14b_mychen76;3.728551212090635;63.63636363636363;1.2713592946052132;3217.518528301158;1.2713340218266767;3207.1132500000003;[1440.323, 1289.62, 1127.965, 919.451, 963.815, 756.934, 666.058, 967.404, 580.617, 738.445, 904.931, 840.478];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
174;12;hybrid_agent_qwen3=14b_mychen76;0.7380520004049164;81.81818181818181;1.1701733764103073;11738.743493136622;1.1701675167614016;11707.675150833335;[15384.39493, 15632.93478, 14732.01087, 15439.72464, 16850.69022, 16523.61594, 15477.52536, 16991.29348, 17128.03442, 14500.05797, 16446.61413, 15066.60507];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
175;12;hybrid_agent_qwen3=14b_mychen76;0.719573462759374;72.72727272727273;1.1246027363086413;10716.850789180102;1.1245967985162162;10676.558303333333;[14069.5471, 14022.88043, 13693.39855, 14193.41123, 15056.27355, 15696.05435, 14941.0308, 16886.9529, 16087.32246, 14181.27899, 14841.42935, 14130.51993];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
176;12;hybrid_agent_qwen3=14b_mychen76;0.92431255408397;81.81818181818181;1.718590851506159;50692.10193799447;1.7185879302719023;50639.220583333336;[56015.838, 57979.956, 51996.966, 55760.569, 55458.55, 54857.132, 51288.412, 56394.035, 53661.395, 50229.044, 57211.65, 56498.5];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
177;12;hybrid_agent_qwen3=14b_mychen76;0.41994692685906804;63.63636363636363;0.5532458910616197;3939.6086681908314;0.5532413743443813;3460.6566666666663;[7273.158, 8833.044, 8227.238, 10045.314, 8832.5, 6259.001, 5315.93, 5724.603, 5381.015, 5396.261, 9187.99, 10733.226];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
178;12;hybrid_agent_qwen3=14b_mychen76;26.96920324074962;72.72727272727273;1.853750824094482;3984.0519554460925;1.8537076208331393;3982.188333333334;[126.403, 258.366, 101.591, 137.479, 133.586, 112.332, 160.566, 195.475, 187.593, 160.394, 198.847, 122.508];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
179;12;hybrid_agent_qwen3=14b_mychen76;15.024491374754113;27.272727272727273;1.763147465774585;3882.417600952884;1.7631073710168559;3879.8727500000005;[278.308, 226.617, 256.695, 266.327, 284.467, 247.448, 294.798, 288.328, 241.534, 250.521, 236.798, 251.086];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
180;12;hybrid_agent_qwen3=14b_mychen76;0.9708530032505372;72.72727272727273;1.8867184726432271;138216.9001578872;1.886717181065081;138073.17175;[153177.035, 140137.189, 132185.162, 145974.935, 140963.568, 145252.221, 132466.493, 143747.784, 135524.642, 141556.275, 151858.997, 143715.16];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
181;12;hybrid_agent_qwen3=14b_mychen76;0.9417199082057186;63.63636363636363;1.7797506526239146;67164.53776087637;1.779748285063152;67062.12789916666;[70051.51268, 70745.30254, 65742.69565, 65777.26087, 72780.47645, 71413.61051, 73171.88587, 78283.77899, 75148.66304, 69493.89674, 74907.10145, 66910.75];[4322.12, 4144.37, 3956.14, 4152.51, 4021.87, 3984.14, 3935.8, 4194.8, 4321.46, 4224.3, 4286.05, 4137.84];INICIO;2024-11-30;mean_combination
